89.00000, 87.00000, 88.00000, 89.00000, 94.00000, 94.00000, 95.00000, 98.00000, 99.00000, 103.00000, 106.00000, 106.00000, 105.00000, 106.00000, 106.00000, 103.00000, 103.00000, 106.00000, 106.00000, 105.00000, 105.00000, 106.00000, 105.00000, 106.00000, 109.00000, 109.00000, 106.00000, 105.00000, 105.00000, 109.00000, 113.00000, 115.00000, 106.00000, 99.00000, 97.00000, 99.00000, 103.00000, 105.00000, 106.00000, 107.00000, 107.00000, 109.00000, 108.00000, 106.00000, 106.00000, 103.00000, 103.00000, 103.00000, 105.00000, 103.00000, 99.00000, 99.00000, 98.00000, 98.00000, 96.00000, 95.00000, 96.00000, 94.00000, 94.00000, 94.00000, 94.00000, 91.00000, 92.00000, 93.00000, 94.00000, 94.00000, 98.00000, 99.00000, 101.00000, 99.00000, 99.00000, 101.00000, 102.00000, 103.00000, 102.00000, 102.00000, 106.00000, 111.00000, 109.00000, 106.00000, 106.00000, 105.00000, 106.00000, 105.00000, 106.00000, 105.00000, 99.00000, 99.00000, 103.00000, 105.00000, 105.00000, 99.00000, 96.00000, 95.00000, 96.00000, 99.00000, 99.00000, 101.00000, 98.00000, 97.00000, 97.00000, 97.00000, 97.00000, 95.00000, 94.00000, 99.00000, 103.00000, 105.00000, 106.00000, 107.00000, 107.00000, 107.00000, 107.00000, 107.00000, 106.00000, 103.00000, 105.00000, 107.00000, 107.00000, 108.00000, 107.00000, 106.00000, 107.00000, 105.00000, 105.00000, 106.00000, 101.00000, 94.00000, 89.00000, 89.00000, 89.00000, 85.00000, 84.00000, 81.00000, 83.00000, 82.00000, 81.00000, 81.00000, 79.00000, 77.00000, 80.00000, 79.00000, 79.00000, 79.00000, 78.00000, 75.00000, 77.00000, 78.00000, 79.00000, 79.00000, 81.00000, 82.00000, 81.00000, 81.00000, 79.00000, 72.00000, 61.00000, 55.00000, 45.00000, 23.00000, 16.00000, 26.00000, 39.00000, 55.00000, 65.00000, 74.00000, 77.00000, 79.00000, 84.00000, 87.00000, 87.00000, 84.00000, 84.00000, 83.00000, 84.00000, 82.00000, 83.00000, 83.00000, 85.00000, 84.00000, 84.00000, 84.00000, 84.00000, 84.00000, 87.00000, 89.00000, 94.00000, 94.00000, 93.00000, 91.00000, 90.00000, 90.00000, 89.00000, 91.00000, 92.00000, 93.00000, 93.00000, 91.00000, 90.00000, 89.00000, 89.00000, 89.00000
87.00000, 87.00000, 88.00000, 89.00000, 94.00000, 95.00000, 96.00000, 98.00000, 98.00000, 102.00000, 105.00000, 107.00000, 107.00000, 106.00000, 103.00000, 103.00000, 101.00000, 103.00000, 103.00000, 102.00000, 103.00000, 105.00000, 105.00000, 106.00000, 109.00000, 109.00000, 108.00000, 106.00000, 107.00000, 111.00000, 113.00000, 111.00000, 106.00000, 103.00000, 99.00000, 99.00000, 105.00000, 105.00000, 105.00000, 107.00000, 107.00000, 107.00000, 105.00000, 105.00000, 106.00000, 105.00000, 106.00000, 106.00000, 106.00000, 105.00000, 99.00000, 99.00000, 99.00000, 99.00000, 98.00000, 97.00000, 97.00000, 96.00000, 95.00000, 94.00000, 94.00000, 93.00000, 92.00000, 94.00000, 94.00000, 95.00000, 99.00000, 102.00000, 102.00000, 101.00000, 101.00000, 102.00000, 103.00000, 106.00000, 109.00000, 108.00000, 109.00000, 111.00000, 111.00000, 111.00000, 113.00000, 109.00000, 107.00000, 105.00000, 106.00000, 103.00000, 99.00000, 99.00000, 106.00000, 106.00000, 105.00000, 99.00000, 99.00000, 95.00000, 96.00000, 97.00000, 99.00000, 99.00000, 96.00000, 95.00000, 96.00000, 95.00000, 95.00000, 95.00000, 97.00000, 101.00000, 102.00000, 102.00000, 105.00000, 107.00000, 107.00000, 106.00000, 106.00000, 105.00000, 105.00000, 103.00000, 106.00000, 106.00000, 107.00000, 107.00000, 107.00000, 107.00000, 108.00000, 107.00000, 107.00000, 107.00000, 105.00000, 98.00000, 92.00000, 90.00000, 88.00000, 83.00000, 82.00000, 79.00000, 81.00000, 80.00000, 80.00000, 81.00000, 79.00000, 79.00000, 79.00000, 78.00000, 78.00000, 81.00000, 80.00000, 78.00000, 78.00000, 78.00000, 79.00000, 81.00000, 84.00000, 84.00000, 83.00000, 81.00000, 79.00000, 71.00000, 65.00000, 58.00000, 48.00000, 26.00000, 26.00000, 29.00000, 39.00000, 52.00000, 63.00000, 71.00000, 74.00000, 77.00000, 81.00000, 85.00000, 88.00000, 84.00000, 81.00000, 81.00000, 82.00000, 80.00000, 79.00000, 81.00000, 85.00000, 83.00000, 84.00000, 84.00000, 85.00000, 85.00000, 87.00000, 91.00000, 92.00000, 92.00000, 91.00000, 90.00000, 89.00000, 89.00000, 89.00000, 90.00000, 92.00000, 94.00000, 94.00000, 92.00000, 90.00000, 90.00000, 90.00000, 89.00000
87.00000, 87.00000, 88.00000, 89.00000, 96.00000, 97.00000, 99.00000, 99.00000, 98.00000, 99.00000, 103.00000, 107.00000, 107.00000, 106.00000, 103.00000, 102.00000, 99.00000, 99.00000, 101.00000, 102.00000, 102.00000, 105.00000, 103.00000, 106.00000, 107.00000, 109.00000, 109.00000, 107.00000, 109.00000, 109.00000, 111.00000, 107.00000, 106.00000, 106.00000, 102.00000, 102.00000, 106.00000, 107.00000, 106.00000, 107.00000, 111.00000, 107.00000, 106.00000, 106.00000, 107.00000, 109.00000, 111.00000, 111.00000, 107.00000, 105.00000, 99.00000, 99.00000, 101.00000, 99.00000, 99.00000, 98.00000, 97.00000, 96.00000, 94.00000, 95.00000, 94.00000, 94.00000, 94.00000, 94.00000, 94.00000, 96.00000, 99.00000, 102.00000, 103.00000, 105.00000, 103.00000, 102.00000, 103.00000, 109.00000, 113.00000, 113.00000, 111.00000, 109.00000, 111.00000, 113.00000, 113.00000, 113.00000, 109.00000, 109.00000, 109.00000, 105.00000, 99.00000, 98.00000, 102.00000, 102.00000, 103.00000, 101.00000, 99.00000, 96.00000, 95.00000, 95.00000, 95.00000, 95.00000, 94.00000, 94.00000, 89.00000, 91.00000, 93.00000, 94.00000, 99.00000, 99.00000, 101.00000, 101.00000, 102.00000, 106.00000, 105.00000, 101.00000, 101.00000, 99.00000, 99.00000, 99.00000, 106.00000, 106.00000, 108.00000, 108.00000, 108.00000, 107.00000, 107.00000, 111.00000, 111.00000, 107.00000, 105.00000, 101.00000, 96.00000, 91.00000, 89.00000, 82.00000, 81.00000, 79.00000, 79.00000, 79.00000, 79.00000, 81.00000, 82.00000, 81.00000, 79.00000, 77.00000, 79.00000, 79.00000, 79.00000, 78.00000, 79.00000, 79.00000, 77.00000, 81.00000, 87.00000, 85.00000, 84.00000, 83.00000, 78.00000, 71.00000, 65.00000, 58.00000, 55.00000, 42.00000, 26.00000, 23.00000, 36.00000, 48.00000, 61.00000, 65.00000, 71.00000, 71.00000, 79.00000, 87.00000, 87.00000, 82.00000, 80.00000, 81.00000, 81.00000, 79.00000, 77.00000, 81.00000, 84.00000, 81.00000, 82.00000, 84.00000, 87.00000, 89.00000, 88.00000, 89.00000, 91.00000, 91.00000, 91.00000, 89.00000, 89.00000, 89.00000, 88.00000, 89.00000, 89.00000, 90.00000, 94.00000, 94.00000, 90.00000, 90.00000, 90.00000, 87.00000
88.00000, 88.00000, 89.00000, 90.00000, 95.00000, 97.00000, 98.00000, 99.00000, 98.00000, 99.00000, 102.00000, 103.00000, 105.00000, 106.00000, 105.00000, 103.00000, 99.00000, 99.00000, 99.00000, 102.00000, 105.00000, 106.00000, 105.00000, 106.00000, 106.00000, 106.00000, 106.00000, 109.00000, 109.00000, 109.00000, 111.00000, 107.00000, 105.00000, 105.00000, 101.00000, 103.00000, 106.00000, 109.00000, 109.00000, 107.00000, 108.00000, 106.00000, 106.00000, 106.00000, 107.00000, 111.00000, 113.00000, 113.00000, 107.00000, 103.00000, 102.00000, 103.00000, 103.00000, 102.00000, 98.00000, 98.00000, 97.00000, 96.00000, 94.00000, 94.00000, 94.00000, 94.00000, 95.00000, 94.00000, 94.00000, 96.00000, 99.00000, 103.00000, 102.00000, 102.00000, 102.00000, 102.00000, 103.00000, 109.00000, 111.00000, 111.00000, 113.00000, 109.00000, 109.00000, 111.00000, 111.00000, 113.00000, 113.00000, 115.00000, 109.00000, 105.00000, 98.00000, 96.00000, 98.00000, 98.00000, 99.00000, 96.00000, 96.00000, 96.00000, 94.00000, 94.00000, 94.00000, 92.00000, 91.00000, 90.00000, 87.00000, 87.00000, 90.00000, 94.00000, 96.00000, 97.00000, 99.00000, 99.00000, 99.00000, 99.00000, 101.00000, 99.00000, 99.00000, 97.00000, 97.00000, 97.00000, 103.00000, 103.00000, 107.00000, 111.00000, 111.00000, 107.00000, 109.00000, 113.00000, 111.00000, 107.00000, 103.00000, 99.00000, 94.00000, 90.00000, 88.00000, 84.00000, 82.00000, 79.00000, 79.00000, 78.00000, 79.00000, 79.00000, 82.00000, 82.00000, 82.00000, 78.00000, 78.00000, 78.00000, 78.00000, 77.00000, 79.00000, 79.00000, 75.00000, 78.00000, 84.00000, 85.00000, 84.00000, 84.00000, 78.00000, 72.00000, 65.00000, 58.00000, 55.00000, 48.00000, 26.00000, 14.00000, 33.00000, 55.00000, 63.00000, 63.00000, 71.00000, 71.00000, 81.00000, 85.00000, 84.00000, 82.00000, 80.00000, 81.00000, 81.00000, 79.00000, 79.00000, 83.00000, 84.00000, 81.00000, 82.00000, 84.00000, 88.00000, 89.00000, 89.00000, 88.00000, 89.00000, 91.00000, 91.00000, 90.00000, 90.00000, 90.00000, 87.00000, 88.00000, 87.00000, 87.00000, 91.00000, 93.00000, 89.00000, 89.00000, 89.00000, 85.00000
87.00000, 89.00000, 91.00000, 92.00000, 94.00000, 97.00000, 97.00000, 98.00000, 99.00000, 101.00000, 102.00000, 105.00000, 106.00000, 106.00000, 106.00000, 103.00000, 102.00000, 101.00000, 101.00000, 105.00000, 107.00000, 107.00000, 106.00000, 106.00000, 106.00000, 106.00000, 106.00000, 109.00000, 109.00000, 109.00000, 113.00000, 111.00000, 106.00000, 103.00000, 101.00000, 102.00000, 102.00000, 106.00000, 109.00000, 107.00000, 107.00000, 106.00000, 106.00000, 107.00000, 109.00000, 115.00000, 118.00000, 113.00000, 107.00000, 102.00000, 103.00000, 105.00000, 105.00000, 102.00000, 97.00000, 96.00000, 96.00000, 94.00000, 94.00000, 94.00000, 94.00000, 94.00000, 96.00000, 95.00000, 95.00000, 96.00000, 99.00000, 105.00000, 102.00000, 99.00000, 101.00000, 101.00000, 101.00000, 106.00000, 107.00000, 111.00000, 113.00000, 111.00000, 111.00000, 109.00000, 109.00000, 111.00000, 111.00000, 109.00000, 106.00000, 99.00000, 96.00000, 94.00000, 93.00000, 94.00000, 94.00000, 95.00000, 95.00000, 96.00000, 95.00000, 94.00000, 92.00000, 91.00000, 90.00000, 88.00000, 87.00000, 87.00000, 89.00000, 92.00000, 94.00000, 96.00000, 98.00000, 99.00000, 99.00000, 98.00000, 99.00000, 99.00000, 99.00000, 97.00000, 95.00000, 96.00000, 98.00000, 99.00000, 103.00000, 107.00000, 109.00000, 107.00000, 109.00000, 113.00000, 111.00000, 107.00000, 101.00000, 95.00000, 91.00000, 89.00000, 88.00000, 85.00000, 80.00000, 79.00000, 79.00000, 79.00000, 79.00000, 79.00000, 79.00000, 80.00000, 82.00000, 80.00000, 79.00000, 78.00000, 77.00000, 77.00000, 77.00000, 75.00000, 71.00000, 74.00000, 79.00000, 84.00000, 84.00000, 82.00000, 78.00000, 69.00000, 63.00000, 61.00000, 55.00000, 52.00000, 26.00000, 11.00000, 26.00000, 52.00000, 61.00000, 63.00000, 71.00000, 74.00000, 82.00000, 84.00000, 85.00000, 82.00000, 81.00000, 79.00000, 80.00000, 81.00000, 82.00000, 83.00000, 82.00000, 82.00000, 82.00000, 84.00000, 88.00000, 89.00000, 89.00000, 88.00000, 89.00000, 92.00000, 92.00000, 92.00000, 91.00000, 90.00000, 87.00000, 87.00000, 87.00000, 87.00000, 89.00000, 90.00000, 89.00000, 89.00000, 88.00000, 85.00000
88.00000, 89.00000, 91.00000, 94.00000, 95.00000, 96.00000, 96.00000, 97.00000, 101.00000, 103.00000, 105.00000, 106.00000, 106.00000, 103.00000, 105.00000, 103.00000, 102.00000, 103.00000, 103.00000, 103.00000, 106.00000, 107.00000, 106.00000, 105.00000, 105.00000, 106.00000, 107.00000, 109.00000, 109.00000, 111.00000, 115.00000, 111.00000, 105.00000, 103.00000, 101.00000, 99.00000, 101.00000, 105.00000, 106.00000, 107.00000, 107.00000, 107.00000, 105.00000, 106.00000, 111.00000, 115.00000, 118.00000, 115.00000, 111.00000, 105.00000, 103.00000, 103.00000, 103.00000, 102.00000, 98.00000, 95.00000, 94.00000, 94.00000, 94.00000, 94.00000, 94.00000, 94.00000, 94.00000, 95.00000, 95.00000, 97.00000, 99.00000, 103.00000, 101.00000, 99.00000, 99.00000, 101.00000, 101.00000, 103.00000, 106.00000, 107.00000, 111.00000, 111.00000, 111.00000, 107.00000, 106.00000, 105.00000, 106.00000, 102.00000, 101.00000, 98.00000, 94.00000, 93.00000, 92.00000, 93.00000, 94.00000, 95.00000, 95.00000, 95.00000, 94.00000, 92.00000, 91.00000, 91.00000, 89.00000, 87.00000, 85.00000, 87.00000, 87.00000, 89.00000, 93.00000, 94.00000, 97.00000, 99.00000, 99.00000, 96.00000, 97.00000, 96.00000, 98.00000, 95.00000, 95.00000, 95.00000, 96.00000, 97.00000, 102.00000, 105.00000, 107.00000, 106.00000, 107.00000, 109.00000, 109.00000, 106.00000, 99.00000, 91.00000, 89.00000, 88.00000, 85.00000, 84.00000, 80.00000, 79.00000, 78.00000, 78.00000, 79.00000, 78.00000, 78.00000, 79.00000, 79.00000, 79.00000, 77.00000, 75.00000, 75.00000, 77.00000, 77.00000, 74.00000, 71.00000, 74.00000, 78.00000, 83.00000, 84.00000, 84.00000, 81.00000, 72.00000, 63.00000, 55.00000, 52.00000, 48.00000, 16.00000, 11.00000, 26.00000, 55.00000, 61.00000, 65.00000, 72.00000, 74.00000, 81.00000, 84.00000, 85.00000, 83.00000, 81.00000, 79.00000, 80.00000, 82.00000, 83.00000, 82.00000, 83.00000, 84.00000, 84.00000, 84.00000, 88.00000, 89.00000, 89.00000, 89.00000, 89.00000, 93.00000, 93.00000, 92.00000, 91.00000, 90.00000, 87.00000, 87.00000, 87.00000, 89.00000, 89.00000, 89.00000, 89.00000, 89.00000, 89.00000, 88.00000
89.00000, 90.00000, 91.00000, 94.00000, 96.00000, 96.00000, 96.00000, 97.00000, 99.00000, 103.00000, 105.00000, 105.00000, 103.00000, 103.00000, 103.00000, 102.00000, 102.00000, 103.00000, 105.00000, 103.00000, 105.00000, 106.00000, 106.00000, 105.00000, 106.00000, 107.00000, 109.00000, 109.00000, 109.00000, 111.00000, 113.00000, 113.00000, 106.00000, 105.00000, 99.00000, 99.00000, 99.00000, 103.00000, 105.00000, 107.00000, 107.00000, 106.00000, 106.00000, 106.00000, 113.00000, 115.00000, 115.00000, 113.00000, 111.00000, 108.00000, 106.00000, 103.00000, 103.00000, 102.00000, 101.00000, 98.00000, 94.00000, 93.00000, 94.00000, 94.00000, 94.00000, 94.00000, 94.00000, 96.00000, 94.00000, 95.00000, 97.00000, 97.00000, 99.00000, 99.00000, 99.00000, 99.00000, 101.00000, 101.00000, 102.00000, 103.00000, 107.00000, 107.00000, 105.00000, 102.00000, 99.00000, 99.00000, 99.00000, 98.00000, 97.00000, 95.00000, 94.00000, 93.00000, 92.00000, 93.00000, 94.00000, 94.00000, 89.00000, 90.00000, 91.00000, 90.00000, 90.00000, 91.00000, 89.00000, 87.00000, 85.00000, 88.00000, 88.00000, 87.00000, 89.00000, 91.00000, 94.00000, 94.00000, 94.00000, 95.00000, 96.00000, 96.00000, 95.00000, 95.00000, 96.00000, 96.00000, 96.00000, 96.00000, 99.00000, 101.00000, 103.00000, 103.00000, 105.00000, 106.00000, 106.00000, 103.00000, 96.00000, 93.00000, 89.00000, 88.00000, 84.00000, 81.00000, 81.00000, 79.00000, 77.00000, 75.00000, 77.00000, 78.00000, 81.00000, 78.00000, 78.00000, 77.00000, 77.00000, 71.00000, 74.00000, 77.00000, 77.00000, 74.00000, 71.00000, 74.00000, 78.00000, 81.00000, 84.00000, 85.00000, 84.00000, 79.00000, 58.00000, 55.00000, 48.00000, 36.00000, 18.00000, 13.00000, 26.00000, 55.00000, 67.00000, 69.00000, 72.00000, 75.00000, 79.00000, 84.00000, 85.00000, 84.00000, 82.00000, 79.00000, 81.00000, 82.00000, 84.00000, 82.00000, 84.00000, 85.00000, 84.00000, 84.00000, 88.00000, 89.00000, 90.00000, 89.00000, 90.00000, 92.00000, 92.00000, 93.00000, 91.00000, 91.00000, 89.00000, 88.00000, 89.00000, 89.00000, 89.00000, 89.00000, 89.00000, 89.00000, 89.00000, 87.00000
89.00000, 91.00000, 92.00000, 94.00000, 96.00000, 96.00000, 96.00000, 98.00000, 99.00000, 102.00000, 103.00000, 105.00000, 105.00000, 103.00000, 102.00000, 102.00000, 103.00000, 105.00000, 106.00000, 105.00000, 105.00000, 106.00000, 106.00000, 106.00000, 107.00000, 111.00000, 109.00000, 107.00000, 107.00000, 109.00000, 111.00000, 111.00000, 108.00000, 105.00000, 98.00000, 97.00000, 99.00000, 102.00000, 105.00000, 107.00000, 107.00000, 107.00000, 107.00000, 107.00000, 107.00000, 111.00000, 115.00000, 111.00000, 109.00000, 107.00000, 105.00000, 105.00000, 103.00000, 103.00000, 102.00000, 99.00000, 95.00000, 94.00000, 96.00000, 97.00000, 96.00000, 94.00000, 94.00000, 94.00000, 94.00000, 95.00000, 97.00000, 96.00000, 97.00000, 97.00000, 97.00000, 98.00000, 99.00000, 99.00000, 99.00000, 101.00000, 103.00000, 105.00000, 102.00000, 99.00000, 98.00000, 96.00000, 96.00000, 96.00000, 94.00000, 92.00000, 91.00000, 91.00000, 92.00000, 92.00000, 91.00000, 89.00000, 84.00000, 87.00000, 89.00000, 88.00000, 89.00000, 91.00000, 89.00000, 87.00000, 85.00000, 88.00000, 88.00000, 85.00000, 88.00000, 89.00000, 91.00000, 92.00000, 92.00000, 94.00000, 94.00000, 94.00000, 94.00000, 95.00000, 97.00000, 97.00000, 97.00000, 96.00000, 98.00000, 98.00000, 98.00000, 99.00000, 99.00000, 102.00000, 102.00000, 101.00000, 95.00000, 93.00000, 90.00000, 89.00000, 83.00000, 81.00000, 81.00000, 79.00000, 75.00000, 75.00000, 75.00000, 77.00000, 83.00000, 79.00000, 78.00000, 75.00000, 75.00000, 74.00000, 77.00000, 78.00000, 78.00000, 77.00000, 78.00000, 77.00000, 79.00000, 82.00000, 87.00000, 87.00000, 84.00000, 77.00000, 58.00000, 55.00000, 42.00000, 23.00000, 14.00000, 14.00000, 26.00000, 45.00000, 67.00000, 69.00000, 72.00000, 77.00000, 79.00000, 83.00000, 85.00000, 84.00000, 83.00000, 79.00000, 81.00000, 83.00000, 84.00000, 84.00000, 84.00000, 84.00000, 84.00000, 84.00000, 88.00000, 90.00000, 91.00000, 90.00000, 91.00000, 91.00000, 91.00000, 91.00000, 91.00000, 91.00000, 90.00000, 89.00000, 88.00000, 88.00000, 87.00000, 87.00000, 88.00000, 90.00000, 90.00000, 87.00000
87.00000, 91.00000, 93.00000, 94.00000, 94.00000, 97.00000, 98.00000, 98.00000, 99.00000, 101.00000, 103.00000, 106.00000, 107.00000, 106.00000, 103.00000, 102.00000, 102.00000, 106.00000, 111.00000, 111.00000, 106.00000, 107.00000, 103.00000, 102.00000, 107.00000, 109.00000, 107.00000, 106.00000, 106.00000, 109.00000, 109.00000, 109.00000, 107.00000, 101.00000, 97.00000, 97.00000, 99.00000, 103.00000, 106.00000, 107.00000, 107.00000, 107.00000, 107.00000, 106.00000, 108.00000, 109.00000, 113.00000, 111.00000, 106.00000, 106.00000, 105.00000, 105.00000, 105.00000, 105.00000, 103.00000, 101.00000, 97.00000, 94.00000, 95.00000, 96.00000, 96.00000, 95.00000, 94.00000, 94.00000, 94.00000, 95.00000, 95.00000, 94.00000, 94.00000, 94.00000, 94.00000, 96.00000, 96.00000, 97.00000, 96.00000, 97.00000, 98.00000, 96.00000, 97.00000, 96.00000, 96.00000, 96.00000, 95.00000, 94.00000, 91.00000, 90.00000, 90.00000, 90.00000, 91.00000, 91.00000, 89.00000, 87.00000, 83.00000, 85.00000, 87.00000, 87.00000, 87.00000, 87.00000, 87.00000, 85.00000, 85.00000, 88.00000, 87.00000, 88.00000, 88.00000, 88.00000, 88.00000, 89.00000, 90.00000, 92.00000, 94.00000, 92.00000, 94.00000, 95.00000, 96.00000, 97.00000, 97.00000, 96.00000, 97.00000, 95.00000, 94.00000, 95.00000, 97.00000, 94.00000, 94.00000, 92.00000, 93.00000, 90.00000, 89.00000, 87.00000, 84.00000, 82.00000, 79.00000, 78.00000, 77.00000, 74.00000, 75.00000, 77.00000, 81.00000, 79.00000, 78.00000, 77.00000, 77.00000, 78.00000, 79.00000, 78.00000, 79.00000, 80.00000, 80.00000, 80.00000, 80.00000, 84.00000, 87.00000, 88.00000, 84.00000, 74.00000, 61.00000, 55.00000, 39.00000, 26.00000, 13.00000, 14.00000, 33.00000, 48.00000, 61.00000, 67.00000, 74.00000, 77.00000, 82.00000, 84.00000, 84.00000, 82.00000, 82.00000, 81.00000, 81.00000, 82.00000, 84.00000, 84.00000, 84.00000, 83.00000, 82.00000, 84.00000, 88.00000, 90.00000, 91.00000, 91.00000, 91.00000, 91.00000, 91.00000, 90.00000, 89.00000, 87.00000, 87.00000, 85.00000, 85.00000, 87.00000, 85.00000, 87.00000, 87.00000, 87.00000, 88.00000, 87.00000
87.00000, 91.00000, 91.00000, 94.00000, 95.00000, 97.00000, 97.00000, 97.00000, 99.00000, 102.00000, 103.00000, 106.00000, 111.00000, 108.00000, 103.00000, 101.00000, 101.00000, 105.00000, 111.00000, 113.00000, 109.00000, 105.00000, 101.00000, 101.00000, 103.00000, 106.00000, 105.00000, 103.00000, 103.00000, 106.00000, 111.00000, 109.00000, 106.00000, 99.00000, 97.00000, 98.00000, 99.00000, 101.00000, 105.00000, 107.00000, 107.00000, 106.00000, 106.00000, 106.00000, 107.00000, 107.00000, 111.00000, 111.00000, 109.00000, 107.00000, 106.00000, 103.00000, 102.00000, 103.00000, 103.00000, 101.00000, 97.00000, 95.00000, 95.00000, 96.00000, 96.00000, 95.00000, 94.00000, 94.00000, 94.00000, 94.00000, 94.00000, 94.00000, 93.00000, 93.00000, 94.00000, 94.00000, 93.00000, 94.00000, 94.00000, 94.00000, 93.00000, 94.00000, 94.00000, 93.00000, 94.00000, 94.00000, 93.00000, 89.00000, 89.00000, 89.00000, 89.00000, 89.00000, 89.00000, 90.00000, 89.00000, 87.00000, 83.00000, 84.00000, 84.00000, 85.00000, 84.00000, 84.00000, 85.00000, 85.00000, 85.00000, 85.00000, 84.00000, 88.00000, 89.00000, 87.00000, 87.00000, 88.00000, 89.00000, 91.00000, 91.00000, 91.00000, 94.00000, 94.00000, 94.00000, 94.00000, 95.00000, 95.00000, 96.00000, 94.00000, 94.00000, 94.00000, 94.00000, 93.00000, 91.00000, 91.00000, 90.00000, 89.00000, 87.00000, 85.00000, 83.00000, 82.00000, 79.00000, 77.00000, 75.00000, 74.00000, 77.00000, 78.00000, 79.00000, 78.00000, 79.00000, 79.00000, 79.00000, 79.00000, 78.00000, 78.00000, 79.00000, 80.00000, 81.00000, 80.00000, 80.00000, 82.00000, 87.00000, 88.00000, 81.00000, 72.00000, 65.00000, 61.00000, 52.00000, 36.00000, 14.00000, 14.00000, 33.00000, 52.00000, 63.00000, 71.00000, 77.00000, 80.00000, 83.00000, 83.00000, 84.00000, 83.00000, 82.00000, 81.00000, 82.00000, 83.00000, 84.00000, 84.00000, 84.00000, 84.00000, 83.00000, 84.00000, 85.00000, 89.00000, 89.00000, 91.00000, 91.00000, 92.00000, 89.00000, 89.00000, 87.00000, 85.00000, 85.00000, 85.00000, 85.00000, 87.00000, 84.00000, 85.00000, 84.00000, 83.00000, 84.00000, 84.00000
89.00000, 90.00000, 92.00000, 94.00000, 94.00000, 97.00000, 97.00000, 97.00000, 99.00000, 101.00000, 103.00000, 106.00000, 111.00000, 108.00000, 103.00000, 99.00000, 99.00000, 103.00000, 111.00000, 113.00000, 106.00000, 103.00000, 102.00000, 102.00000, 102.00000, 102.00000, 102.00000, 102.00000, 102.00000, 106.00000, 111.00000, 109.00000, 106.00000, 99.00000, 98.00000, 97.00000, 99.00000, 99.00000, 101.00000, 107.00000, 107.00000, 105.00000, 106.00000, 106.00000, 106.00000, 107.00000, 111.00000, 111.00000, 113.00000, 108.00000, 103.00000, 99.00000, 99.00000, 103.00000, 105.00000, 99.00000, 97.00000, 98.00000, 96.00000, 96.00000, 96.00000, 95.00000, 94.00000, 94.00000, 94.00000, 92.00000, 92.00000, 92.00000, 92.00000, 94.00000, 94.00000, 92.00000, 90.00000, 92.00000, 91.00000, 90.00000, 91.00000, 91.00000, 89.00000, 89.00000, 89.00000, 90.00000, 89.00000, 85.00000, 85.00000, 87.00000, 89.00000, 85.00000, 84.00000, 83.00000, 84.00000, 84.00000, 82.00000, 80.00000, 82.00000, 84.00000, 83.00000, 83.00000, 84.00000, 87.00000, 84.00000, 81.00000, 83.00000, 87.00000, 89.00000, 87.00000, 87.00000, 88.00000, 88.00000, 88.00000, 90.00000, 90.00000, 91.00000, 93.00000, 92.00000, 91.00000, 92.00000, 93.00000, 94.00000, 91.00000, 92.00000, 93.00000, 91.00000, 90.00000, 90.00000, 90.00000, 87.00000, 85.00000, 84.00000, 84.00000, 80.00000, 80.00000, 78.00000, 71.00000, 67.00000, 72.00000, 78.00000, 77.00000, 75.00000, 74.00000, 77.00000, 79.00000, 81.00000, 79.00000, 78.00000, 77.00000, 78.00000, 79.00000, 80.00000, 79.00000, 79.00000, 80.00000, 84.00000, 85.00000, 79.00000, 61.00000, 58.00000, 63.00000, 61.00000, 48.00000, 16.00000, 14.00000, 29.00000, 52.00000, 67.00000, 71.00000, 78.00000, 82.00000, 83.00000, 83.00000, 83.00000, 83.00000, 82.00000, 81.00000, 81.00000, 83.00000, 84.00000, 83.00000, 84.00000, 84.00000, 84.00000, 84.00000, 84.00000, 87.00000, 88.00000, 89.00000, 91.00000, 91.00000, 89.00000, 89.00000, 87.00000, 85.00000, 85.00000, 87.00000, 87.00000, 85.00000, 84.00000, 85.00000, 84.00000, 82.00000, 82.00000, 83.00000
